id_pedido,data,cliente_id,categoria,valor_venda,custo_produto,regiao,lucro,ano,mes
1589,2025-12-23,5267,Esportes,333.03,205.6800488967564,Centro-Oeste,127.34995110324357,2025,12
1590,2025-03-11,5313,Esportes,164.39,109.06471941523186,Leste,55.32528058476812,2025,3
1591,2025-11-23,5017,Moda,257.16,158.93530494007197,Leste,98.22469505992805,2025,11
1592,2025-07-09,5310,Casa,202.23,116.73124758252696,Oeste,85.49875241747303,2025,7
1593,2025-09-09,5382,Eletrônicos,297.9,190.92279902078832,Centro-Oeste,106.97720097921166,2025,9
1594,2025-08-22,5220,Esportes,283.37,184.54167420543095,Sul,98.82832579456905,2025,8
1595,2025-01-19,5100,Casa,353.75,210.4353378222908,Norte,143.3146621777092,2025,1
1596,2025-03-11,5377,Eletrônicos,199.0,124.3513464764503,Oeste,74.6486535235497,2025,3
1597,2025-04-27,5148,Beleza,223.01,146.90177130502596,Leste,76.10822869497403,2025,4
1598,2025-07-25,5002,Beleza,152.12,111.5594773485585,Norte,40.5605226514415,2025,7
1599,2025-08-02,5433,Eletrônicos,205.57,133.44596853837703,Oeste,72.12403146162296,2025,8
1600,2025-10-24,5386,Casa,287.73,178.99798529385433,Sul,108.73201470614569,2025,10
1601,2025-08-26,5181,Eletrônicos,325.7,204.5055177944758,Norte,121.1944822055242,2025,8
1602,2025-05-06,5496,Esportes,157.78,111.54238209574092,Oeste,46.23761790425908,2025,5
1603,2025-02-05,5353,Beleza,336.96,208.9461791043773,Norte,128.01382089562267,2025,2
1604,2025-06-13,5242,Eletrônicos,385.56,237.34003996674872,Centro-Oeste,148.21996003325128,2025,6
1605,2025-12-10,5027,Casa,291.34,182.3902823890898,Norte,108.94971761091017,2025,12
1606,2025-07-28,5310,Moda,437.68,267.84135695870646,Centro-Oeste,169.83864304129355,2025,7
1607,2025-05-07,5499,Moda,172.62,114.18535157997398,Oeste,58.43464842002602,2025,5
1608,2025-08-29,5338,Esportes,125.53,93.4413922923478,Centro-Oeste,32.0886077076522,2025,8
1609,2025-11-07,5312,Casa,72.13,54.89339636558015,Leste,17.236603634419843,2025,11
1610,2025-07-01,5373,Esportes,399.6,248.49823248936852,Oeste,151.1017675106315,2025,7
1611,2025-04-21,5173,Moda,315.44,197.80494365542225,Oeste,117.63505634457775,2025,4
1612,2025-07-28,5289,Eletrônicos,244.44,148.8480459565167,Sul,95.5919540434833,2025,7
1613,2025-02-28,5299,Moda,278.0,181.21554888573576,Oeste,96.78445111426424,2025,2
1614,2025-09-08,5374,Esportes,137.45,92.08081401493598,Sul,45.36918598506401,2025,9
1615,2025-09-25,5430,Beleza,494.58,305.84560043204687,Norte,188.73439956795312,2025,9
1616,2025-10-23,5198,Casa,262.92,183.71753783922432,Centro-Oeste,79.2024621607757,2025,10
1617,2025-03-26,5410,Esportes,260.94,168.05776454182842,Oeste,92.88223545817158,2025,3
1618,2025-02-14,5273,Eletrônicos,322.58,199.78904474952407,Sul,122.79095525047592,2025,2
1619,2025-04-16,5412,Eletrônicos,298.1,186.7282120189723,Oeste,111.37178798102772,2025,4
1620,2025-01-13,5375,Casa,272.39,179.17622854598378,Sul,93.21377145401621,2025,1
1621,2025-10-11,5101,Eletrônicos,170.95,113.13635205268882,Sul,57.81364794731117,2025,10
1622,2025-12-29,5078,Moda,297.15,181.0986101084132,Leste,116.05138989158678,2025,12
1623,2025-08-20,5196,Casa,438.2,277.51614467287595,Oeste,160.68385532712404,2025,8
1624,2025-09-23,5234,Eletrônicos,384.54,237.383279572305,Leste,147.156720427695,2025,9
1625,2025-10-14,5297,Beleza,409.32,264.9584888810877,Norte,144.3615111189123,2025,10
1626,2025-03-09,5438,Moda,198.88,134.72824032857324,Centro-Oeste,64.15175967142676,2025,3
1627,2025-03-10,5325,Casa,151.04,98.38739052170624,Sul,52.652609478293755,2025,3
1628,2025-09-28,5455,Casa,237.42,158.85708180867556,Centro-Oeste,78.56291819132443,2025,9
1629,2025-02-17,5228,Casa,255.57,163.681277552637,Leste,91.888722447363,2025,2
1630,2025-01-01,5344,Eletrônicos,359.42,229.91586837561115,Centro-Oeste,129.50413162438886,2025,1
1631,2025-09-09,5256,Beleza,80.75,60.87366408647237,Centro-Oeste,19.876335913527633,2025,9
1632,2025-04-05,5148,Casa,402.96,247.5442167250456,Norte,155.41578327495438,2025,4
1633,2025-01-24,5404,Beleza,234.2,147.30225083841268,Leste,86.89774916158731,2025,1
1634,2025-05-14,5079,Beleza,207.31,139.5358040879058,Centro-Oeste,67.7741959120942,2025,5
1635,2025-08-19,5059,Esportes,148.79,97.60012333946727,Oeste,51.18987666053272,2025,8
1636,2025-03-31,5014,Beleza,84.51,58.68775768379002,Leste,25.822242316209987,2025,3
1637,2025-08-08,5333,Esportes,332.32,204.61638710325323,Centro-Oeste,127.70361289674676,2025,8
1638,2025-12-16,5400,Esportes,257.33,166.5159953279673,Oeste,90.8140046720327,2025,12
1639,2025-03-31,5334,Beleza,121.0,92.91262459621572,Norte,28.08737540378428,2025,3
1640,2025-02-01,5176,Moda,120.49,76.95633542872864,Leste,43.53366457127136,2025,2
1641,2025-12-23,5406,Esportes,216.42,139.97309728336376,Centro-Oeste,76.44690271663623,2025,12
1642,2025-01-08,5222,Esportes,416.9,267.20110277707715,Oeste,149.69889722292282,2025,1
1643,2025-09-16,5408,Beleza,224.04,144.02579304377142,Norte,80.01420695622858,2025,9
1644,2025-09-29,5464,Beleza,99.69,72.07585898124866,Norte,27.61414101875134,2025,9
1645,2025-10-06,5198,Esportes,225.43,139.94603235926562,Leste,85.48396764073439,2025,10
1646,2025-04-04,5357,Casa,222.73,145.7795354860382,Leste,76.95046451396178,2025,4
1648,2025-04-22,5288,Eletrônicos,244.57,161.6706499783993,Oeste,82.8993500216007,2025,4
1649,2025-01-03,5392,Beleza,226.91,152.08293025782373,Norte,74.82706974217626,2025,1
1650,2025-03-15,5347,Beleza,319.62,214.71981821009305,Leste,104.90018178990695,2025,3
1651,2025-10-31,5358,Moda,434.9,273.83816586606787,Oeste,161.0618341339321,2025,10
1652,2025-01-18,5484,Esportes,362.66,229.22498158291083,Oeste,133.4350184170892,2025,1
1653,2025-11-28,5248,Beleza,223.11,144.8379215078867,Norte,78.27207849211331,2025,11
1654,2025-04-12,5475,Casa,139.35,91.84416853594657,Leste,47.50583146405343,2025,4
1655,2025-04-01,5044,Beleza,507.34,316.09641921730844,Sul,191.24358078269154,2025,4
1656,2025-12-06,5217,Beleza,255.92,162.07499294930486,Sul,93.84500705069513,2025,12
1657,2025-09-06,5209,Esportes,251.39,161.67630488134805,Oeste,89.71369511865194,2025,9
1658,2025-06-01,5251,Moda,247.59,165.1419876780398,Norte,82.44801232196019,2025,6
1659,2025-08-20,5497,Esportes,269.81,166.8532871736018,Leste,102.95671282639819,2025,8
1660,2025-10-08,5125,Eletrônicos,235.56,157.03539280564522,Sul,78.52460719435479,2025,10
1661,2025-11-29,5281,Eletrônicos,192.63,132.16357533669932,Leste,60.46642466330067,2025,11
1662,2025-04-25,5433,Moda,195.31,126.5956573650446,Sul,68.7143426349554,2025,4
1663,2025-08-24,5466,Moda,246.72,147.422725504957,Leste,99.29727449504301,2025,8
1664,2025-10-25,5197,Casa,195.66,124.35689006452782,Centro-Oeste,71.30310993547218,2025,10
1665,2025-11-27,5138,Moda,178.72,123.71697273280554,Leste,55.003027267194454,2025,11
1666,2025-12-13,5191,Esportes,260.64,166.26965968850558,Sul,94.3703403114944,2025,12
1667,2025-07-05,5476,Casa,224.5,139.70348883852543,Oeste,84.79651116147457,2025,7
1668,2025-10-12,5346,Moda,400.4,247.7161253938589,Sul,152.68387460614107,2025,10
1670,2025-02-03,5145,Esportes,359.15,228.2236678410069,Leste,130.9263321589931,2025,2
1671,2025-02-27,5419,Moda,374.61,233.57133950415152,Centro-Oeste,141.0386604958485,2025,2
1672,2025-11-10,5366,Casa,42.66,33.76187794092656,Oeste,8.898122059073437,2025,11
1673,2025-09-13,5178,Beleza,215.73,137.47920925478087,Sul,78.25079074521912,2025,9
1674,2025-06-18,5041,Beleza,212.86,133.1039490775075,Leste,79.7560509224925,2025,6
1675,2025-08-04,5242,Eletrônicos,109.25,83.62687844734721,Oeste,25.62312155265279,2025,8
1676,2025-04-15,5227,Esportes,172.22,111.7203976539433,Oeste,60.499602346056705,2025,4
1677,2025-09-26,5096,Esportes,138.94,99.44979260412748,Centro-Oeste,39.49020739587252,2025,9
1678,2025-04-01,5298,Eletrônicos,425.23,272.74458025961223,Sul,152.48541974038778,2025,4
1679,2025-02-06,5099,Eletrônicos,343.57,221.1335544907398,Leste,122.43644550926018,2025,2
1680,2025-02-20,5365,Eletrônicos,377.16,234.13789843640976,Centro-Oeste,143.02210156359027,2025,2
1681,2025-03-06,5220,Eletrônicos,322.17,205.32065045168304,Norte,116.84934954831698,2025,3
1682,2025-01-22,5321,Moda,137.09,92.13302196804544,Sul,44.95697803195456,2025,1
1683,2025-12-20,5432,Beleza,197.55,124.01149069634936,Oeste,73.53850930365066,2025,12
1684,2025-09-01,5355,Eletrônicos,298.94,190.985796408608,Norte,107.954203591392,2025,9
1685,2025-01-06,5461,Beleza,127.79,80.77880104420099,Leste,47.01119895579902,2025,1
1686,2025-03-25,5007,Esportes,321.3,208.71839694230783,Centro-Oeste,112.58160305769218,2025,3
1687,2025-12-26,5483,Eletrônicos,225.97,143.25891351350802,Centro-Oeste,82.71108648649198,2025,12
1688,2025-01-15,5368,Eletrônicos,212.52,138.5177982793642,Norte,74.00220172063581,2025,1
1689,2025-02-22,5405,Eletrônicos,321.1,204.07643935773072,Leste,117.0235606422693,2025,2
1690,2025-05-01,5476,Moda,294.43,185.3634751314796,Norte,109.06652486852042,2025,5
1691,2025-09-29,5145,Eletrônicos,213.9,141.27346900737638,Centro-Oeste,72.62653099262363,2025,9
1692,2025-02-03,5130,Eletrônicos,365.93,227.18348171688737,Norte,138.74651828311264,2025,2
1693,2025-06-19,5367,Eletrônicos,141.89,99.4904864872862,Sul,42.39951351271378,2025,6
1694,2025-03-18,5387,Casa,311.59,190.22410159876625,Leste,121.36589840123372,2025,3
1695,2025-06-07,5326,Beleza,309.31,196.21789789773203,Leste,113.09210210226797,2025,6
1696,2025-07-20,5428,Moda,219.05,151.12464499529142,Leste,67.92535500470859,2025,7
1697,2025-02-05,5277,Esportes,282.61,174.56434337697212,Oeste,108.0456566230279,2025,2
1698,2025-08-20,5322,Eletrônicos,124.89,81.54527514737575,Leste,43.34472485262425,2025,8
1699,2025-04-20,5478,Casa,342.4,218.00953924829452,Oeste,124.39046075170546,2025,4
1700,2025-04-07,5325,Moda,231.51,149.80390890969795,Oeste,81.70609109030204,2025,4
1701,2025-03-19,5372,Casa,197.73,130.3911504963678,Norte,67.33884950363219,2025,3
1702,2025-01-24,5113,Moda,354.9,225.38593565073828,Sul,129.5140643492617,2025,1
1703,2025-06-15,5324,Moda,179.57,120.91560734280884,Oeste,58.65439265719115,2025,6
1704,2025-09-11,5189,Eletrônicos,109.15,81.03849920978111,Sul,28.111500790218898,2025,9
1705,2025-08-06,5384,Casa,94.34,68.65309328464257,Leste,25.686906715357438,2025,8
1706,2025-02-09,5063,Esportes,310.6,195.1537117269073,Centro-Oeste,115.44628827309273,2025,2
1707,2025-11-19,5356,Eletrônicos,121.96,86.53886850601364,Centro-Oeste,35.42113149398635,2025,11
1708,2025-12-01,5478,Esportes,425.48,274.78740967447607,Centro-Oeste,150.69259032552395,2025,12
1709,2025-07-13,5411,Casa,41.81,34.42283126808714,Centro-Oeste,7.387168731912865,2025,7
1710,2025-05-21,5477,Esportes,419.65,256.9173534766468,Leste,162.7326465233532,2025,5
1711,2025-07-14,5220,Beleza,271.1,178.19540334643486,Oeste,92.90459665356516,2025,7
1712,2025-07-07,5417,Eletrônicos,240.33,153.59609418023203,Centro-Oeste,86.73390581976798,2025,7
1713,2025-08-24,5438,Beleza,195.51,116.4426522699298,Centro-Oeste,79.0673477300702,2025,8
1714,2025-05-25,5119,Esportes,289.91,188.1831083857521,Sul,101.72689161424793,2025,5
1715,2025-04-20,5437,Casa,246.24,155.0673590702304,Leste,91.17264092976961,2025,4
1716,2025-07-25,5146,Moda,360.33,225.7453335884792,Oeste,134.58466641152077,2025,7
1717,2025-11-26,5166,Esportes,261.42,168.51190165284507,Centro-Oeste,92.90809834715495,2025,11
1718,2025-11-15,5275,Casa,265.03,169.9704983988953,Oeste,95.05950160110467,2025,11
1719,2025-05-30,5462,Eletrônicos,213.64,141.7312590856952,Norte,71.90874091430479,2025,5
1720,2025-07-31,5289,Casa,244.31,154.40856814715076,Sul,89.90143185284924,2025,7
1721,2025-12-28,5072,Eletrônicos,280.78,181.0335289908804,Centro-Oeste,99.74647100911957,2025,12
1722,2025-03-29,5317,Beleza,78.98,56.09026661208041,Centro-Oeste,22.88973338791959,2025,3
1723,2025-07-21,5187,Eletrônicos,115.18,82.80205240443752,Centro-Oeste,32.37794759556249,2025,7
1724,2025-02-14,5002,Moda,324.33,207.67483742006524,Oeste,116.65516257993474,2025,2
1725,2025-08-17,5045,Casa,267.09,165.57680648977703,Leste,101.51319351022295,2025,8
1726,2025-02-15,5268,Moda,231.6,154.38991058087515,Sul,77.21008941912484,2025,2
1727,2025-01-31,5405,Moda,251.84,158.42418277442974,Oeste,93.41581722557027,2025,1
1728,2025-10-20,5220,Esportes,284.76,184.89628899140573,Norte,99.86371100859427,2025,10
1729,2025-02-28,5149,Moda,196.02,129.4484365670067,Centro-Oeste,66.57156343299332,2025,2
1730,2025-03-24,5240,Beleza,172.17,122.4929183839756,Leste,49.67708161602438,2025,3
1731,2025-09-23,5165,Casa,269.58,170.63067008814073,Leste,98.94932991185925,2025,9
1732,2025-01-08,5196,Eletrônicos,152.16,99.549416019409,Norte,52.610583980591,2025,1
1733,2025-05-12,5050,Moda,290.83,184.4009019705613,Leste,106.42909802943868,2025,5
1734,2025-04-11,5102,Beleza,79.74,56.32810108582862,Leste,23.411898914171374,2025,4
1735,2025-02-02,5007,Beleza,352.92,225.75170950971025,Leste,127.16829049028976,2025,2
1736,2025-03-24,5480,Esportes,297.26,180.27444695781705,Leste,116.98555304218294,2025,3
1737,2025-04-07,5036,Moda,275.6,170.09158790426824,Oeste,105.50841209573179,2025,4
1738,2025-04-28,5374,Beleza,348.27,213.62298539210403,Sul,134.64701460789595,2025,4
1739,2025-02-02,5098,Esportes,416.55,264.6815379598679,Leste,151.8684620401321,2025,2
1740,2025-03-25,5345,Moda,351.44,229.4170668629096,Centro-Oeste,122.0229331370904,2025,3
1741,2025-06-29,5062,Beleza,65.91,49.02375390731264,Oeste,16.886246092687358,2025,6
1742,2025-08-19,5372,Esportes,122.04,82.37989138404996,Sul,39.66010861595005,2025,8
1743,2025-12-10,5228,Eletrônicos,187.52,122.8622608155659,Sul,64.6577391844341,2025,12
1744,2025-08-05,5143,Moda,252.61,167.37539151304097,Leste,85.23460848695905,2025,8
1745,2025-09-22,5018,Esportes,301.77,186.4252343290471,Norte,115.34476567095288,2025,9
1746,2025-12-29,5283,Esportes,177.43,117.64984491367392,Centro-Oeste,59.78015508632609,2025,12
1747,2025-06-19,5001,Casa,268.68,176.08398814891214,Leste,92.59601185108787,2025,6
1748,2025-10-23,5419,Moda,174.46,117.18147084969922,Centro-Oeste,57.278529150300784,2025,10
1749,2025-12-23,5490,Eletrônicos,188.85,124.25790808299372,Centro-Oeste,64.59209191700627,2025,12
1750,2025-01-09,5356,Eletrônicos,109.33,80.60323046283571,Sul,28.726769537164287,2025,1
1751,2025-09-29,5041,Casa,157.68,91.09183853500382,Leste,66.58816146499619,2025,9
1752,2025-10-06,5292,Casa,114.83,82.28737659765453,Leste,32.54262340234547,2025,10
1753,2025-12-02,5343,Moda,152.41,98.17562158436289,Oeste,54.23437841563711,2025,12
1754,2025-07-16,5048,Esportes,355.36,214.0628355157177,Oeste,141.29716448428232,2025,7
1755,2025-06-22,5161,Moda,155.06,105.5920129976249,Norte,49.4679870023751,2025,6
1756,2025-05-01,5375,Beleza,513.24,324.8122927258148,Oeste,188.4277072741852,2025,5
1757,2025-07-22,5384,Casa,299.33,188.91075742686152,Norte,110.41924257313846,2025,7
1758,2025-01-03,5445,Casa,268.48,175.8523727360147,Leste,92.62762726398532,2025,1
1759,2025-09-30,5038,Beleza,164.16,116.55739128994324,Oeste,47.60260871005676,2025,9
1760,2025-10-26,5044,Beleza,320.03,208.59257226792025,Centro-Oeste,111.43742773207973,2025,10
1761,2025-03-07,5428,Esportes,192.44,133.66382264685697,Oeste,58.77617735314303,2025,3
1762,2025-10-24,5124,Moda,262.2,171.03063745535945,Leste,91.16936254464053,2025,10
1763,2025-09-16,5260,Eletrônicos,506.01,313.983168194508,Leste,192.026831805492,2025,9
1764,2025-10-25,5258,Beleza,240.39,146.22417094051414,Norte,94.16582905948584,2025,10
1765,2025-01-13,5109,Eletrônicos,364.93,227.72768755935024,Sul,137.20231244064976,2025,1
1766,2025-03-30,5129,Eletrônicos,179.68,113.59176702341904,Oeste,66.08823297658097,2025,3
1767,2025-08-07,5246,Eletrônicos,246.5,168.75471358748908,Centro-Oeste,77.74528641251092,2025,8
1768,2025-05-27,5200,Esportes,427.08,265.3685709378383,Leste,161.7114290621617,2025,5
1769,2025-12-08,5023,Eletrônicos,187.3,122.99602403392244,Centro-Oeste,64.30397596607757,2025,12
1770,2025-06-29,5141,Beleza,431.24,271.5014268802023,Centro-Oeste,159.7385731197977,2025,6
1771,2025-06-11,5053,Moda,320.78,202.68601223186224,Leste,118.09398776813774,2025,6
1772,2025-03-15,5431,Casa,193.75,134.72525520215376,Centro-Oeste,59.02474479784624,2025,3
1773,2025-06-06,5345,Beleza,313.24,194.8307531913277,Sul,118.40924680867232,2025,6
1774,2025-05-13,5117,Esportes,347.26,219.3290372761862,Leste,127.93096272381379,2025,5
1775,2025-11-24,5083,Moda,312.18,193.59564707150972,Centro-Oeste,118.58435292849029,2025,11
1776,2025-06-15,5171,Esportes,92.98,59.18788744389647,Sul,33.79211255610353,2025,6
1777,2025-01-23,5476,Eletrônicos,177.29,113.31515454547358,Oeste,63.97484545452642,2025,1
1778,2025-12-26,5232,Moda,225.25,144.96481601475796,Sul,80.28518398524204,2025,12
1779,2025-06-17,5410,Moda,242.56,153.3894888774137,Norte,89.1705111225863,2025,6
1780,2025-07-06,5224,Beleza,312.07,193.7798951006307,Leste,118.29010489936928,2025,7
1781,2025-07-28,5165,Moda,267.77,163.63041268164082,Sul,104.13958731835916,2025,7
1782,2025-02-16,5252,Eletrônicos,116.47,79.46647213685651,Norte,37.00352786314349,2025,2
1783,2025-05-27,5266,Esportes,288.02,175.28839812984498,Sul,112.731601870155,2025,5
1784,2025-04-14,5073,Beleza,311.06,200.436279818448,Sul,110.62372018155199,2025,4
1785,2025-01-31,5024,Casa,305.98,194.0001987646725,Oeste,111.97980123532753,2025,1
1786,2025-11-04,5060,Esportes,358.08,217.5602425026753,Centro-Oeste,140.5197574973247,2025,11
1787,2025-05-22,5497,Moda,333.39,208.48795461475063,Oeste,124.90204538524935,2025,5
1788,2025-11-20,5227,Eletrônicos,295.92,183.79121797204704,Oeste,112.12878202795298,2025,11
1789,2025-04-13,5478,Eletrônicos,242.98,157.38387255209588,Sul,85.59612744790411,2025,4
1790,2025-08-23,5025,Moda,83.9,67.04225223011572,Leste,16.857747769884284,2025,8
1791,2025-06-12,5187,Casa,292.96,176.40013765177127,Sul,116.5598623482287,2025,6
1792,2025-12-08,5211,Eletrônicos,270.77,173.03713039573708,Oeste,97.7328696042629,2025,12
1793,2025-07-05,5275,Moda,277.16,175.4953360221668,Sul,101.66466397783321,2025,7
1794,2025-01-07,5034,Esportes,122.33,86.75470038225232,Oeste,35.575299617747675,2025,1
1795,2025-02-27,5198,Eletrônicos,141.89,96.19998314118844,Sul,45.690016858811546,2025,2
1796,2025-08-01,5471,Beleza,355.32,219.43215334130588,Centro-Oeste,135.88784665869412,2025,8
1797,2025-01-22,5391,Beleza,246.04,156.0287303216669,Leste,90.0112696783331,2025,1
1798,2025-10-04,5039,Esportes,318.15,196.90987071598252,Centro-Oeste,121.24012928401746,2025,10
1799,2025-10-18,5494,Moda,252.83,167.078035692993,Sul,85.751964307007,2025,10
1800,2025-03-04,5324,Moda,252.98,161.89455824335968,Norte,91.08544175664031,2025,3
1801,2025-06-08,5069,Casa,343.83,225.803953428765,Oeste,118.02604657123499,2025,6
1802,2025-03-22,5378,Esportes,198.4,128.73669593092689,Sul,69.66330406907312,2025,3
1803,2025-06-11,5275,Esportes,259.61,162.22396616544768,Centro-Oeste,97.38603383455234,2025,6
1804,2025-05-21,5095,Eletrônicos,203.77,124.69342803693588,Oeste,79.07657196306413,2025,5
1805,2025-08-18,5159,Casa,206.55,124.91430161872027,Centro-Oeste,81.63569838127974,2025,8
1806,2025-01-01,5400,Beleza,219.08,133.52732028497255,Centro-Oeste,85.55267971502747,2025,1
1807,2025-06-19,5130,Beleza,272.21,174.6616332550574,Oeste,97.54836674494257,2025,6
1808,2025-02-03,5494,Moda,202.13,133.82162511614968,Sul,68.30837488385032,2025,2
1809,2025-02-10,5046,Beleza,375.58,227.44204648983933,Leste,148.13795351016066,2025,2
1810,2025-06-04,5424,Moda,160.54,110.79919157038056,Oeste,49.740808429619435,2025,6
1811,2025-04-20,5267,Esportes,231.31,146.3706947415828,Norte,84.93930525841719,2025,4
1812,2025-06-17,5039,Eletrônicos,206.03,134.35196505992775,Norte,71.67803494007225,2025,6
1813,2025-09-01,5438,Eletrônicos,394.7,254.88110314127712,Sul,139.81889685872287,2025,9
1814,2025-05-18,5286,Moda,269.66,176.28019657932768,Oeste,93.37980342067235,2025,5
1815,2025-10-20,5271,Beleza,353.18,220.5653467604708,Leste,132.61465323952922,2025,10
1816,2025-06-14,5189,Moda,101.44,66.40803887292356,Leste,35.03196112707644,2025,6
1817,2025-06-05,5437,Moda,276.71,165.26692299335346,Oeste,111.44307700664652,2025,6
1818,2025-03-15,5028,Moda,338.96,209.7802334037879,Oeste,129.1797665962121,2025,3
1819,2025-11-27,5106,Esportes,258.23,163.88234880586154,Oeste,94.34765119413848,2025,11
1820,2025-09-26,5344,Eletrônicos,356.55,218.9941023642441,Sul,137.5558976357559,2025,9
1821,2025-10-19,5049,Eletrônicos,198.27,128.30571516453847,Leste,69.96428483546154,2025,10
1822,2025-08-30,5065,Beleza,390.93,244.94225941479385,Norte,145.98774058520615,2025,8
1823,2025-10-29,5288,Eletrônicos,479.89,296.8097200909596,Oeste,183.08027990904037,2025,10
1824,2025-09-11,5433,Moda,213.72,134.9819870958827,Oeste,78.73801290411731,2025,9
1825,2025-01-12,5427,Esportes,205.45,134.1132733598336,Centro-Oeste,71.33672664016638,2025,1
1826,2025-09-19,5257,Moda,395.34,249.41370324784705,Sul,145.92629675215292,2025,9
1827,2025-12-30,5151,Casa,407.96,249.32400461278576,Centro-Oeste,158.63599538721422,2025,12
1828,2025-03-26,5243,Moda,197.71,135.68066189873136,Norte,62.02933810126865,2025,3
1829,2025-09-23,5210,Eletrônicos,207.98,134.29505933857868,Norte,73.68494066142131,2025,9
1830,2025-11-05,5194,Moda,221.82,143.1862481147242,Leste,78.63375188527579,2025,11
1831,2025-07-14,5213,Moda,115.55,82.87107211628279,Leste,32.67892788371721,2025,7
1832,2025-09-30,5093,Esportes,158.13,106.0440806563175,Centro-Oeste,52.08591934368249,2025,9
1833,2025-07-01,5093,Eletrônicos,149.59,104.51968316956624,Leste,45.07031683043377,2025,7
1834,2025-03-12,5098,Casa,173.22,115.36762082600912,Oeste,57.85237917399088,2025,3
1835,2025-06-03,5240,Casa,246.53,154.8558131267978,Centro-Oeste,91.67418687320219,2025,6
1836,2025-03-09,5271,Beleza,273.42,175.8595176260305,Oeste,97.5604823739695,2025,3
1837,2025-06-14,5252,Eletrônicos,405.05,247.3113689633967,Sul,157.73863103660332,2025,6
1838,2025-10-01,5417,Beleza,150.16,100.6387985288826,Norte,49.521201471117394,2025,10
1839,2025-02-01,5114,Beleza,348.43,218.89185004677768,Sul,129.53814995322233,2025,2
1840,2025-07-12,5266,Beleza,228.6,146.1194157136373,Leste,82.4805842863627,2025,7
1841,2025-01-22,5240,Eletrônicos,245.05,156.38731244280535,Norte,88.66268755719466,2025,1
1842,2025-08-30,5207,Beleza,317.48,191.0787547725118,Leste,126.40124522748823,2025,8
1843,2025-06-30,5346,Esportes,137.73,89.89437546129518,Sul,47.835624538704806,2025,6
1844,2025-03-06,5299,Moda,288.24,183.4082245057056,Leste,104.83177549429442,2025,3
1845,2025-08-30,5293,Casa,266.65,170.789281959987,Oeste,95.86071804001298,2025,8
1846,2025-05-13,5061,Moda,299.25,184.4116242953702,Centro-Oeste,114.83837570462981,2025,5
1847,2025-05-15,5413,Eletrônicos,278.92,183.6805392043235,Norte,95.23946079567651,2025,5
1848,2025-05-08,5259,Moda,495.53,302.9871257589275,Leste,192.54287424107247,2025,5
1849,2025-07-22,5106,Esportes,186.23,126.58528600263368,Sul,59.64471399736631,2025,7
1850,2025-08-24,5473,Esportes,196.9,130.27597180935842,Norte,66.62402819064158,2025,8
1851,2025-05-23,5179,Casa,187.69,119.38286345078096,Norte,68.30713654921904,2025,5
1852,2025-04-21,5122,Beleza,194.45,135.54655446304756,Norte,58.90344553695243,2025,4
1853,2025-09-22,5231,Eletrônicos,186.26,115.78781584121758,Leste,70.47218415878241,2025,9
1854,2026-01-01,5458,Beleza,368.9,235.93577086805,Centro-Oeste,132.96422913194996,2026,1
1855,2025-11-27,5304,Beleza,392.05,250.23291159021488,Sul,141.81708840978513,2025,11
1856,2025-11-02,5493,Casa,192.93,122.40489895461675,Oeste,70.52510104538325,2025,11
1857,2025-05-24,5342,Esportes,166.76,117.01832650032163,Leste,49.741673499678356,2025,5
1858,2025-04-22,5222,Moda,297.14,187.0337674270052,Oeste,110.1062325729948,2025,4
1859,2025-11-27,5214,Casa,194.78,128.31146814639928,Norte,66.46853185360072,2025,11
1860,2025-03-24,5340,Esportes,313.29,199.27560919385613,Centro-Oeste,114.0143908061439,2025,3
1861,2025-09-07,5073,Eletrônicos,270.29,171.50245629264725,Oeste,98.78754370735277,2025,9
1862,2025-10-22,5349,Casa,98.43,73.11204136579892,Sul,25.31795863420109,2025,10
1863,2025-08-26,5359,Casa,404.75,256.81744360276105,Norte,147.93255639723895,2025,8
1864,2025-07-22,5033,Eletrônicos,429.59,259.0113401338091,Leste,170.5786598661909,2025,7
1865,2025-08-20,5339,Esportes,188.72,129.75370121439076,Oeste,58.96629878560924,2025,8
1866,2025-05-23,5124,Eletrônicos,211.23,128.42554005982163,Oeste,82.80445994017836,2025,5
1867,2025-12-30,5398,Moda,278.59,182.31673102170825,Centro-Oeste,96.27326897829172,2025,12
1868,2025-04-07,5203,Esportes,283.45,185.7035256841379,Oeste,97.74647431586209,2025,4
1869,2025-06-09,5239,Beleza,315.85,194.055167848924,Leste,121.79483215107604,2025,6
1870,2025-01-08,5181,Esportes,451.02,278.557928560227,Centro-Oeste,172.46207143977296,2025,1
1871,2025-05-09,5419,Eletrônicos,232.31,143.85747665757032,Leste,88.45252334242969,2025,5
1872,2025-11-09,5304,Beleza,170.17,111.02739484855633,Centro-Oeste,59.14260515144366,2025,11
1873,2025-05-21,5447,Esportes,112.07,75.70182857907129,Leste,36.368171420928704,2025,5
1874,2025-08-18,5092,Beleza,176.91,120.0443026613467,Sul,56.86569733865329,2025,8
1875,2025-06-01,5308,Esportes,246.69,164.56554373059802,Leste,82.12445626940197,2025,6
1876,2025-05-17,5130,Moda,429.46,274.65441905394977,Sul,154.8055809460502,2025,5
1877,2025-04-08,5010,Beleza,198.24,126.13315986710847,Oeste,72.10684013289153,2025,4
1878,2025-12-11,5206,Moda,272.38,172.38189063127737,Sul,99.99810936872262,2025,12
